classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
                app.StadacoroapsiEditField.Value=app.StadacoroapsiEditField.Value*6894.76;
            end
        end
        
        function results = mudarscp(app)
            value = app.GraudopinhoDropDown.Value;
            value2 = string(app.TrattrmicopinhoDropDown.Value);
            value1 = string(app.MaterialdopinhoDropDown.Value);
            item2 = app.TrattrmicopinhoDropDown.Items;
            item1 = app.MaterialdopinhoDropDown.Items;
            item=app.GraudopinhoDropDown.Items;
            ind=acharindice(app,app.GraudopinhoDropDown);
            ind2=acharindice(app,app.TrattrmicopinhoDropDown);
            ind1=acharindice(app,app.MaterialdopinhoDropDown);
            dsdp=app.DurezapEditField.Value;
            dsdc=app.DurezacEditField.Value;
            tab=[322*dsdc+29100 349*dsdc+34300 NaN;
                  170e3 190e3 NaN;
                  180e3 225e3 275e3;
                  150e3 163e3 175e3;
                  155e3 172e3 189e3;
                  170e3 183e3 195e3;
                  176e3 196e3 216e3;
                  84e3 NaN NaN;
                  84e3 NaN NaN;
                  102e3 NaN NaN;
                  55e3 NaN NaN;
                  70e3 NaN NaN;
                  80e3 NaN NaN;
                  30e3 NaN NaN;
                  65e3 NaN NaN];
             tab2=[77.3*dsdp+12800 102*dsdp+16400 NaN;
                 33000 38000 NaN;
                 55000 65000 75000;
                 82.3*dsdp+12150 108.6*dsdp+15890 108.6*dsdp+15890;
                 82.3*dsdp+12150 108.6*dsdp+15890 108.6*dsdp+15890;
                 86.2*dsdp+12730 113.8*dsdp+16650 105.2*dsdp+22280;
                 86.2*dsdp+12730 113.8*dsdp+16650 105.2*dsdp+22280;
                 25000 NaN NaN;
                 25000 NaN NaN;
                 36000 NaN NaN;
                 5000 NaN NaN;
                 8500 NaN NaN;
                 13000 NaN NaN;
                 5700 NaN NaN;
                 23600 NaN NaN];
            if(string(value2)=="Outro")
            else
                if(value1==string(item1{1}))
                    app.ScadopinhopsiEditField.Value = tab(ind2,ind);
                    app.StadopinhopsiEditField.Value = tab2(ind2,ind);  
                elseif(value1==string(item1{2}) || value1==string(item1{3}) || value1==string(item1{4}))
                    app.ScadopinhopsiEditField.Value = tab((ind2+4+ind1-2),(ind));
                    app.StadopinhopsiEditField.Value = tab2((ind2+4+ind1-2),(ind));
                elseif(not(value1=="Outro"))
                    app.ScadopinhopsiEditField.Value = tab((ind2+4+ind1-2),1);
                    app.StadopinhopsiEditField.Value = tab2((ind2+4+ind1-2),1);
                end     
            end
            if(app.sistema==1)
                app.ScadopinhopsiEditField.Value=app.ScadopinhopsiEditField.Value*6894.76;
                app.StadopinhopsiEditField.Value=app.StadopinhopsiEditField.Value*6894.76;
            end
        end
        
        function results = mudarep(app)
            ind=acharindice(app,app.MaterialdopinhoDropDown);
            tab=[30e6 24e6 22e6 17e6];
            if(ind<=4)
                app.EdopinhopsiEditField.Value = tab(1);
            elseif(ind<=7)
                app.EdopinhopsiEditField.Value = tab(2);
            elseif(ind<=10)
                app.EdopinhopsiEditField.Value = tab(3);
            elseif(ind<=12)
                app.EdopinhopsiEditField.Value = tab(4);
            end
            if(app.sistema==1)
                app.EdopinhopsiEditField.Value = app.EdopinhopsiEditField.Value*6894.76;
            end
        end
        
        function results = mudarec(app)
            ind=acharindice(app,app.MaterialdacoroaDropDown);
            tab=[30e6 24e6 22e6 17e6];
            if(ind<=4)
                app.EdacoroapsiEditField.Value = tab(1);
            elseif(ind<=7)
                app.EdacoroapsiEditField.Value = tab(2);
            elseif(ind<=10)
                app.EdacoroapsiEditField.Value = tab(3);
            elseif(ind<=12)
                app.EdacoroapsiEditField.Value = tab(4);
            end
            if(app.sistema==1)
                app.EdacoroapsiEditField.Value = app.EdacoroapsiEditField.Value*6894.76;
            end
        end
        
        function results = adicionardinamica(app)
            nomes = [];
            for i=1:length(app.butt)
                nomes = [nomes string(app.butt(i).Text)];
            end
            ind = find(nomes == string(app.ElementosDropDown.Value));
            app.dinamica(ind)=1;
            vex=app.refe{ind}(1);
            veng=app.refe{ind}(2);
            vexa=app.refe{ind}(3);
            venga=app.refe{ind}(4);
            N(1)=app.n{vex}(veng);
            N(2)=app.na{vex}(veng);
            if(N(1)>=N(2))
                PIN=2;
                COR=1;
            else
                PIN=1;
                COR=2;
            end
            NP=N(PIN);
            NC=N(COR);
            AH=app.phi{vex}(veng);
            AP=app.tetan{vex}(veng);
            if(PIN==1)
                ROT=app.rotacao{vex}(veng);
            else
                ROT=app.rotacao{vexa}(venga);
            end
            POT=app.pot{vex}(veng);
            PD=app.pn{vex}(veng);
            if(app.sistema==1)
                PD=25.4*PD;
            end
            LF=app.LarguradefaceEditField.Value;
            if(app.sistema==1)
                LF=LF/25.4;
            end
            NQ=app.NumqEditField.Value;
            PEG=acharindice(app,app.PosiodasengsDropDown);
            S1=abs(app.pm{(vex-1)*2+1}(app.dire{vex}(3))-app.pm{(vex-1)*2+2}(app.dire{vex}(3)));
            S2=abs(app.pm{(vexa-1)*2+1}(app.dire{vexa}(3))-app.pm{(vexa-1)*2+2}(app.dire{vexa}(3)));
            DISTM1=abs(app.pm{(vex-1)*2+1}(app.dire{vex}(3))+app.pm{(vex-1)*2+2}(app.dire{vex}(3)))/2;
            DISTM2=abs(app.pm{(vexa-1)*2+1}(app.dire{vexa}(3))+app.pm{(vexa-1)*2+2}(app.dire{vexa}(3)))/2;
            S11=abs(app.p{vex}{veng}(app.dire{vex}(3))-DISTM1);
            S22=abs(app.p{vexa}{venga}(app.dire{vexa}(3))-DISTM2);
            SV1=S11/S1;
            SV2=S22/S2;
            if(PIN==1)
                SP=SV1;
                SG=SV2;
            else
                SP=SV2;
                SG=SV1;
            end
            DSP=app.DurezapEditField.Value;
            DSC=app.DurezacEditField.Value;
            POIS=0.3;
            VID=app.VidaEditField.Value;
            CONF=app.ConfEditField.Value;
            PFD=acharindice(app,app.CoroamentoDropDown);
            CMAT=acharindice(app,app.TipodeengDropDown); 
            VK0=[acharindice(app,app.FontedepotnciaDropDown),acharindice(app,app.MquinaacionadaDropDown)];
            CEP=acharindice(app,app.EngrenamentoDropDown);
            MB=app.MbEditField.Value;
            TEMP=app.TempEditField.Value;
            if(app.sistema==1)
                TEMP=TEMP*1.8+32;
            end
            app.Stp(ind)=app.StadopinhopsiEditField.Value;
            app.Stg(ind)=app.StadacoroapsiEditField.Value;
            app.Scp(ind)=app.ScadopinhopsiEditField.Value;
            app.Scg(ind)=app.ScadacoroapsiEditField.Value;
            app.EC(ind)=app.EdacoroapsiEditField.Value;
            app.EP(ind)=app.EdopinhopsiEditField.Value;
            if(app.sistema==1)
                app.Stp(ind)=app.Stp(ind)/6894.76;
                app.Stg(ind)=app.Stg(ind)/6894.76;
                app.Scp(ind)=app.Scp(ind)/6894.76;
                app.Scg(ind)=app.Scg(ind)/6894.76;
                app.EC(ind)=app.EC(ind)/6894.76;
                app.EP(ind)=app.EP(ind)/6894.76;
            end
            
            app.Cp(ind)=(pi*((1-POIS^2)/app.EC(ind)+(1-POIS^2)/app.EP(ind)))^(-1/2);
            TETA=atand(tand(AP)/cosd(AH));
            dp=NP/(PD*cosd(AH));
            dg=NC/(PD*cosd(AH));
            rp=dp/2;
            rg=dg/2;
            v=pi*dp*ROT/12;
            wt=33000*POT/v;
            if(app.sistema==1)
                wt=1.34102*wt;
            end
            
            if(string(app.tipoe{vex}(veng))=="Dentes Retos")
                mn=1;
                
                jc1=load('jc1.txt');
                pjc1=polyfit(log(jc1(:,1)),log(jc1(:,2)),size(jc1,2));
                
                j1000=load('j1000.txt');
                pj1000=polyfit(log(j1000(:,1)),log(j1000(:,2)),size(j1000,2));
                
                j170=load('j170.txt');
                pj170=polyfit(log(j170(:,1)),log(j170(:,2)),size(j170,2));
                
                j85=load('j85.txt');
                pj85=polyfit(log(j85(:,1)),log(j85(:,2)),size(j85,2));
                
                j50=load('j50.txt');
                pj50=polyfit(log(j50(:,1)),log(j50(:,2)),size(j50,2));
                
                j35=load('j35.txt');
                pj35=polyfit(log(j35(:,1)),log(j35(:,2)),size(j35,2));
                
                j25=load('j25.txt');
                pj25=polyfit(log(j25(:,1)),log(j25(:,2)),size(j25,2));
                
                j17=load('j17.txt');
                pj17=polyfit(log(j17(:,1)),log(j17(:,2)),size(j17,2));
                
                ndj=[NP NC];
                j=[0 0];
                for(i=1:2)
                    if(ndj(i)<=17)
                        j(i)=exp(polyval(pjc1,log(ndj(i))));
                    elseif(ndj(3-i)<=17)
                        j(i)=exp(polyval(pj17,log(ndj(i))));
                    elseif(ndj(3-i)<=25)
                        j(i)=exp(polyval(pj25,log(ndj(i))))+(ndj(3-i)-17)*(exp(polyval(pj25,log(ndj(i))))-exp(polyval(pj17,log(ndj(i)))))/(25-17);
                    elseif(ndj(3-i)<=35)
                        j(i)=exp(polyval(pj35,log(ndj(i))))+(ndj(3-i)-25)*(exp(polyval(pj35,log(ndj(i))))-exp(polyval(pj25,log(ndj(i)))))/(35-25);
                    elseif(ndj(3-i)<=50)
                        j(i)=exp(polyval(pj50,log(ndj(i))))+(ndj(3-i)-35)*(exp(polyval(pj50,log(ndj(i))))-exp(polyval(pj35,log(ndj(i)))))/(50-35);
                    elseif(ndj(3-i)<=85)
                        j(i)=exp(polyval(pj85,log(ndj(i))))+(ndj(3-i)-50)*(exp(polyval(pj85,log(ndj(i))))-exp(polyval(pj50,log(ndj(i)))))/(85-50);
                    elseif(ndj(3-i)<=170)
                        j(i)=exp(polyval(pj170,log(ndj(i))))+(ndj(3-i)-85)*(exp(polyval(pj170,log(ndj(i))))-exp(polyval(pj85,log(ndj(i)))))/(170-85);
                    elseif(ndj(3-i)<=1000)
                        j(i)=exp(polyval(pj1000,log(ndj(i))))+(ndj(3-i)-170)*(exp(polyval(pj1000,log(ndj(i))))-exp(polyval(pj170,log(ndj(i)))))/(1000-170);
                    end
                end
                
                app.jg(ind)=j(2);
                app.jp(ind)=j(1);
            elseif(string(app.tipoe{vex}(veng)) == "Helicoidal")
                jl20=load('jl20.txt');
                pjl20=polyfit(jl20(:,1),jl20(:,2),size(jl20,2));
                
                jl30=load('jl30.txt');
                pjl30=polyfit(jl30(:,1),jl30(:,2),size(jl30,2));
                
                jl60=load('jl60.txt');
                pjl60=polyfit(jl60(:,1),jl60(:,2),size(jl60,2));
                
                jl150=load('jl150.txt');
                pjl150=polyfit(jl150(:,1),jl150(:,2),size(jl150,2));
                
                jl500=load('jl500.txt');
                pjl500=polyfit(jl500(:,1),jl500(:,2),size(jl500,2));
                
                fm20=load('fm20.txt');
                pfm20=polyfit(fm20(:,1),fm20(:,2),size(fm20,2));
                
                fm30=load('fm30.txt');
                pfm30=polyfit(fm30(:,1),fm30(:,2),size(fm30,2));
                
                fm50=load('fm50.txt');
                pfm50=polyfit(fm50(:,1),fm50(:,2),size(fm50,2));
                
                fm75=load('fm75.txt');
                pfm75=polyfit(fm75(:,1),fm75(:,2),size(fm75,2));
                
                fm150=load('fm150.txt');
                pfm150=polyfit(fm150(:,1),fm150(:,2),size(fm150,2));
                
                fm500=load('fm500.txt');
                pfm500=polyfit(fm500(:,1),fm500(:,2),size(fm500,2));
                
                ndj=[NP NC];
                jl=[0 0];
                for(i=1:2)
                    if(ndj(i)<20)
                        jl(i)=polyval(pjl20,AH)-0.04*(20-ndj(i))/7;
                    elseif(ndj(i)<30)
                        jl(i)=polyval(pjl20,AH)+(ndj(i)-20)*(polyval(pjl30,AH)-polyval(pjl20,AH))/(30-20);
                    elseif(ndj(i)<60)
                        jl(i)=polyval(pjl30,AH)+(ndj(i)-30)*(polyval(pjl60,AH)-polyval(pjl30,AH))/(60-30);
                    elseif(ndj(i)<150)
                        jl(i)=polyval(pjl60,AH)+(ndj(i)-60)*(polyval(pjl150,AH)-polyval(pjl60,AH))/(150-60);
